Building for debugging...
[Pre-planning 1 / 153]
[Planning deferred tasks]
[2 / 26] JoystickCore
[11 / 35] JoystickCore
[16 / 36] poc-tools-product
[19 / 43] poc-tools-product
[23 / 43] JoystickAIPoC-product
[24 / 94] poc-tools-product
[25 / 94] JoystickCore
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCore: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[31 / 94] poc-tools-product
/Users/iagoleal/dev/joystick-AI/Package.swift: poc-tools-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: poc-tools-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[40 / 104] JoystickCoreTests-product
[43 / 103] JoystickCoreTests-product
[45 / 104] JoystickCoreTests-product
[47 / 104] JoystickCoreTests-product/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: building for macOS-13.0, but linking with dylib '@rpath/Testing.framework/Versions/A/Testing' which was built for newer version 14.0

[51 / 104]
[58 / 104]
[59 / 104]
[65 / 104]
[66 / 104]
[67 / 104]
[70 / 104]
[72 / 104]
[80 / 104]
[81 / 104]
[84 / 104]
[85 / 104]
[88 / 104]
[89 / 104]
[92 / 104]
[101 / 104] JoystickAIPoC-product
[102 / 104] JoystickAIPoC-product
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickAIPoC-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickAIPoC-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[104 / 106] JoystickAIPoC-product
Build complete! (35,66 seg)
◇ Test percentisPorPosicaoMaisProxima() started.
◇ Test primeiraLeituraDaConexaoRegistra() started.
◇ Test jsonInvalidoComLinha() started.
◇ Test linkSimbolicoLidoPeloDestino() started.
◇ Test arquivoAusenteComPadroesDeAtalhos() started.
◇ Test mudancaDeDezenaRegistra() started.
◇ Test arquivoAusenteUsaPadroesSemCriarArquivo() started.
◇ Test diretorioNoLugarDoArquivo() started.
◇ Test erroDeSintaxeComRegraELinha() started.
◇ Test atalhosInvalidosMantemPointerLido() started.
◇ Test campoAusenteCitaALinhaDoAncestral() started.
◇ Test chavesExtrasIgnoradasEValoresLidos() started.
◇ Test conexaoNovaReiniciaOEstado() started.
◇ Test trocaDeEstadoRegistraMesmoNaMesmaDezena() started.
◇ Test semSecaoPointer() started.
◇ Test descargaCompletaCabeEmPoucosRegistros() started.
◇ Test secoesDeAtalhosLidas() started.
◇ Test soPointerComPadroesDeAtalhos() started.
◇ Test arquivoIlegivelComRegraUnreadable() started.
◇ Test tipoDeAcaoDesconhecido() started.
◇ Test tiposErrados() started.
◇ Test leituraNaMesmaFaixaDeDezNaoRegistra() started.
◇ Test shareComoGatilhoEModificador() started.
◇ Test versaoNaoSuportada() started.
◇ Test formatoDoCaminho() started.
◇ Test teclaDesconhecida() started.
◇ Test raizQueNaoEhObjetoEhInvalida() started.
◇ Test padraoSemProblemas() started.
◇ Test secaoCompletaDecodificada() started.
◇ Test problemaSemValorRecusado() started.
◇ Test textoERotuloNosLimites() started.
◇ Test relatorioDesconhecidoNaoDecide() started.
◇ Test secoesAusentesValemOPadrao() started.
◇ Test textoDeAcaoForaDosLimites() started.
◇ Test bitDoPSNasTresFormas() started.
◇ Test soUmaSecaoPresente() started.
◇ Test erroNumaSecaoRecusaAsDuas() started.
◇ Test quantidadeDeItens() started.
◇ Test atalhoDeSistemaDesconhecido() started.
◇ Test camadaSemModificador() started.
◇ Test proporcionalAInclinacao() started.
◇ Test outrosBitsDoByte4NaoAfetam() started.
◇ Test atalhoDeAcessibilidadeAceito() started.
◇ Test invertScrollYTrocaOSinal() started.
◇ Test modificadorDeTeclaDesconhecido() started.
◇ Test itemDecodificadoComPadroes() started.
◇ Test eixoHorizontal() started.
◇ Test analogicosNoCentro() started.
◇ Test modificadorComAcao() started.
◇ Test botoesDeApontamentoFixos() started.
◇ Test precisaoReduzRolagem() started.
◇ Test relatorioCurtoOuDeOutroIdentificadorNaoDecide() started.
◇ Test notificacaoAPartirDeDoisSegundos() started.
◇ Test eixosIndependentes() started.
◇ Test analogicoParaBaixoRolaParaBaixo() started.
◇ Test linhasPorSegundoNaInclinacaoTotal() started.
◇ Test bitDoHome() started.
◇ Test vintePixelsPorLinha() started.
◇ Test descarregandoNaoTrazMarcaDeCarregamento() started.
◇ Test fracaoDeLinhaAcumula() started.
◇ Test analogicosEmRelatorioCurtoOuDeOutroIdentificador() started.
◇ Test notificacaoAntesDeDoisSegundos() started.
◇ Test porcentagemEhONivelVezesCemArredondado() started.
◇ Test carregandoValeNosDoisEstadosDeCabo() started.
◇ Test enumeracaoInicialEhSempreAoIniciar() started.
◇ Test semControleAtivoIgnoraLeituraResidual() started.
◇ Test cargaBaixaNoCaboContinuaBaixaEComMarcaDeCarregamento() started.
◇ Test semControleEIndisponivelNaoTemFaixaBaixa() started.
◇ Test analogicosNosExtremos() started.
◇ Test estadoDesconhecidoEhIndisponivelSejaQualForONivel() started.
◇ Test faixaBaixaVaiAteQuinzePorCentoInclusive() started.
◇ Test nivelZeroComEstadoConhecidoNaoEhIndisponivel() started.
◇ Test semControleAtivoNaoMostraNumero() started.
◇ Test cargaIndisponivelOmiteOsCamposEmVezDeZerar() started.
◇ Test eventosDoTecladoRemotoSemConteudo() started.
◇ Test acimaDeQuinzePorCentoNaoRecebeDestaque() started.
◇ Test dualShock4NaConexaoComCarga() started.
◇ Test campoOpcionalAusenteNaoAparece() started.
◇ Test porcentagemFicaEntreZeroECem() started.
◇ Test eventosDaPaletaSemTextoDeItem() started.
◇ Test camposDosEventosDeAtalhos() started.
◇ Test gatilhoSemHisterese() started.
◇ Test nenhumEventoTemCoordenadasOuValoresDeEixo() started.
◇ Test figuraIndisponivelSoComMotivo() started.
◇ Test camposDosEventosPrincipais() started.
◇ Test modeloNaConexaoEMotivoDeRecusa() started.
◇ Test controleSemPropriedadeDeCargaEhIndisponivel() started.
◇ Test eventosDeAtalhosSemTextoTeclaNemAcorde() started.
◇ Test paletaFechadaPorConfiguracaoNova() started.
◇ Test camposDaCargaEDoCicloDoMenu() started.
◇ Test fronteiraDaFaixaBaixaEhDoNumeroLido() started.
◇ Test zonaMortaConfiguravel() started.
◇ Test desvioFisicoDentroDaZonaMortaViraZero() started.
◇ Test zonaMortaPorEixo() started.
◇ Test gatilhoPressionadoAPartirDeMeioCurso() started.
◇ Test repousoResultaEmZero() started.
◇ Test posicaoDoToqueLimitadaAoIntervalo() started.
◇ Test cancelAllDevolvePendentesEmOrdemEImpedeFlushPosterior() started.
◇ Test rajadaDoQuadradoComCadenciaDe60msViraUmaPressao() started.
◇ Test rajadaGravadaDoTrianguloViraUmaPressao() started.
◇ Test semFiltroORegistroEntregaTresPressoes() started.
◇ Test downDentroDaJanelaCancelaOUpPendente() started.
◇ Test limiteDaZonaMortaEhMantido() started.
◇ Test pressSemUpPendenteEntregaEReleaseRepetidoNaoReagenda() started.
◇ Test nomesENiveisDoContrato() started.
◇ Test dualSenseEIpegaNaoSaoFiltrados() started.
◇ Test soOsBotoesDeMembranaDoDualShock4SaoFiltrados() started.
◇ Test primeiroDualSenseEhOAtivo() started.
◇ Test janelaDe120ms() started.
◇ Test flushAntesDaJanelaNaoEntregaEDepoisEntregaUmaVez() started.
◇ Test codigoOuTokenDesconhecidoComSessaoAtivaDaBusySemSomarFalha() started.
◇ Test tokenDaSessaoSubstituiAConexaoAtiva() started.
◇ Test codigoCertoGeraTokenEZeraFalhas() started.
◇ Test desconexaoDesconhecidaNaoAlteraNada() started.
◇ Test solturaSinteticaDoDualShock4EmOrdem() started.
◇ Test comparacaoEmTempoConstante() started.
◇ Test solturaSinteticaIncluiShareEmOrdem() started.
◇ Test desconexaoDoAtivoSoltaBotoesEPromoveOSeguinte() started.
◇ Test cursoMaximoResultaEmUm() started.
◇ Test desligarInvalidaCodigoEToken() started.
◇ Test botoesDoControleNaoAtivoSaoIgnorados() started.
◇ Test tokenReconectaSemSessaoAtiva() started.
◇ Test filaMistaComPromocao() started.
◇ Test quedaEReconexaoRapidasMantemUmUnicoAtivo() started.
◇ Test quintaFalhaGiraOCodigo() started.
◇ Test pontoContidoEhMantido() started.
◇ Test codigoDeSeisDigitos() started.
◇ Test toquesHumanosDistintosSaoEntreguesUmAUm() started.
◇ Test tokenDesconhecidoSemSessaoDaBadToken() started.
◇ Test vaoDoArranjoEmLVaiAoRetanguloMaisProximo() started.
◇ Test modeloNaoAceitoEhIgnorado() started.
◇ Test remocaoDoRetanguloQueContinhaOPonto() started.
◇ Test segundaConexaoDoMesmoControleEhDescartada() started.
◇ Test bordaExterna() started.
◇ Test segundoFicaNaFilaComPosicao() started.
◇ Test perfilDualShockSemOParEhRecusado() started.
◇ Test filaComTresModelosEPromocaoEmCadeia() started.
◇ Test paresDeCadaModelo() started.
◇ Test switchProSemOParEhRecusado() started.
◇ Test outroModeloEhIgnorado() started.
◇ Test adaptadorSemFioDaSonyFicaFora() started.
◇ Test outraCategoriaEhRecusada() started.
◇ Test desconexaoDeNaoAtivoApenasRemove() started.
◇ Test dualShock4PeloPerfilComOPar() started.
◇ Test listaVaziaDevolveOPonto() started.
◇ Test caminhoInexistente() started.
◇ Test sairDoApontamentoSoltaBotoesEZeraAnalogicosEDedos() started.
◇ Test dualSensePeloPerfil() started.
◇ Test parSemACategoriaEhRecusado() started.
◇ Test fusaoPreservaOutrasSecoes() started.
◇ Test parSonySemOPerfilDualShockNaoEhDualShock4() started.
◇ Test trocaEntreTecladosNaoSoltaNadaDoControle() started.
◇ Test mesmaChaveEmObjetosDiferentes() started.
◇ Test precisaoDeL1ValeComQualquerDasOrigens() started.
◇ Test ipegaPelaCategoriaComOPar() started.
◇ Test mesmoBotaoNasDuasOrigensSoSaiQuandoAsDuasSoltam() started.
◇ Test delimitadoresEAspasDentroDeCadeias() started.
◇ Test analogicosSaoIndependentes() started.
◇ Test idaEVoltaDoPadrao() started.
◇ Test solturaDeUmaOrigemNaoRemoveOsDaOutra() started.
◇ Test repousoNaoMove() started.
◇ Test uniaoDevolveOsBotoesDasDuasOrigens() started.
◇ Test uniaoVaziaQuandoNenhumaOrigemMantemNada() started.
◇ Test caminhosComIndice() started.
◇ Test mesmosBytesEmDuasGravacoes() started.
◇ Test idaEVoltaComCamadaNova() started.
◇ Test eixoYInvertidoParaCoordenadasDeTela() started.
◇ Test chaveComEscapeUnicode() started.
◇ Test soltarBotaoNaoPressionadoNaoTemEfeito() started.
◇ Test botoesDeCadaModelo() started.
◇ Test dedoRepetidoNaoReabre() started.
◇ Test quebrasDeLinhaCRLF() started.
◇ Test magnitudeLimitadaAUmNaDiagonal() started.
◇ Test camadaVaziaEquivaleAAusente() started.
◇ Test formatoLegivel() started.
◇ Test velocidadeRadialComExpoente() started.
◇ Test solturaGeralDevolveBotoesSinteticosEmOrdemEstavel() started.
◇ Test precisaoReduzAoFator() started.
◇ Test restoSubpixelAcumula() started.
◇ Test botaoViraEntradaDoControleCorrespondente() started.
◇ Test inclinacaoDeTrintaPorCentoAbaixoDeDezPorCento() started.
◇ Test caminhosAninhados() started.
◇ Test repousoGeraUmUnicoEvento() started.
◇ Test solturaGeralComNadaMantidoNaoEmiteNada() started.
◇ Test solturaGeralNaoZeraAsContagensDaSessao() started.
◇ Test noMaximoQuatroDedosSimultaneos() started.
◇ Test todoBotaoTemCorrespondenteNoControleFisico() started.
◇ Test amostraDoAnalogicoViraEixoComYParaCima() started.
◇ Test idaEVoltaComAtalhoDeAcessibilidade() started.
◇ Test travessiaDaTelaEmAteUmSegundoEMeio() started.
◇ Test faseOrfaEhDescartada() started.
◇ Test teclaForaDoCatalogoRecusada() started.
◇ Test coordenadaDoDedoEhLimitada() started.
◇ Test contagensSomamSoOQueTemEfeito() started.
◇ Test estadoRepetidoNaoSoltaNada() started.
◇ Test logSemModeloEsperaODualSense() started.
◇ Test amostrasDeLatencia() started.
◇ Test amostraIgualNaoGeraEvento() started.
◇ Test pressionarDeNovoNaoTemEfeito() started.
◇ Test invertScrollYSoBooleano() started.
◇ Test foraDaFaixaRejeitadoComDetalhes() started.
◇ Test linhasMalformadasContadasAParte() started.
◇ Test coberturaDoDualShock4() started.
◇ Test valoresForaDoIntervaloSaoLimitados() started.
◇ Test nuloEAusenteSemAviso() started.
◇ Test raizAusenteOuNaoObjetoCriaObjeto() started.
◇ Test inteiroAceitoEmCampoDecimal() started.
◇ Test coberturaDoIpega() started.
◇ Test coberturaDoDualShock4SemCliqueDoTouchpad() started.
◇ Test politicaDeSegurancaDeConteudo() started.
◇ Test coberturaIgnoraEventosSinteticos() started.
◇ Test padroesDosOitoCampos() started.
◇ Test relogioMonotonico() started.
◇ Test idaEVoltaPeloCodable() started.
◇ Test scriptSemMarcacaoArmazenamentoNemRede() started.
◇ Test serializacaoEhJSONValido() started.
◇ Test tipoErradoRejeitadoComDetalhes() started.
◇ Test osTresArquivosExistem() started.
◇ Test intervaloDeDuploCliqueSoInteiro() started.
◇ Test faixasDeRF26(field:min:max:) started.
◇ Test rebaseDescartandoOuMantendo() started.
◇ Test semReferenciasExternas() started.
◇ Test decimalInteiroMantemPonto() started.
◇ Test hexadecimalIdaEVolta() started.
◇ Test atribuirEVoltarAHerdar() started.
◇ Test dedoViraToqueComFaseEIndice() started.
◇ Test serializacaoDeterministica() started.
◇ Test ciclosConexoesSemDesconexaoESessoes() started.
◇ Test nenhumaPropriaNaCamada() started.
◇ Test recusaQuadroAcimaDe1KiB() started.
◇ Test dualShock4NaPagina() started.
◇ Test marcarEDesmarcarModificador() started.
◇ Test textoDeAcaoRecusadoOuComProblema() started.
◇ Test incluirNoTopo() started.
◇ Test isDirtyVoltaAFalsoAoDesfazer() started.
◇ Test restaurarPadrao() started.
◇ Test cincoMensagensInvalidasSeguidasEncerram() started.
◇ Test codificaOModoDoServidor() started.
◇ Test subrecursosSoIrmaos() started.
◇ Test dezenoveBotoesEControleAtivo() started.
◇ Test decodificaAsMensagensDoControle() started.
◇ Test tocarUmPresoOSolta() started.
◇ Test coordenadaForaDoIntervaloEhLimitadaSemRecusa() started.
◇ Test codificaWelcomeERejeicao() started.
◇ Test codificacao() started.
◇ Test comandoDireitoEEsquerdoSomam() started.
◇ Test contaAsTeclasDaSessao() started.
◇ Test recusaMensagensDoControleInvalidas(_:) started.
◇ Test capsLockPorCaminhoProprio() started.
◇ Test edicoesDeItem() started.
◇ Test tocadoESoltoFicaPresoESoltaDepoisDaProximaTeclaComum() started.
◇ Test desmarcarDevolveNenhumaRemovida() started.
◇ Test alvoPeloCaminho() started.
◇ Test quedaSoltaTudo() started.
◇ Test selecao() started.
◇ Test codificaLayoutComLinhasERotulos() started.
◇ Test desmarcarNaoDevolveNenhumaSobreAcaoNova() started.
◇ Test codigoForaDaGeometriaEInvalido() started.
◇ Test rotulosDos19Botoes() started.
◇ Test edicoesRecusadasComMotivo() started.
◇ Test avisoSemGatilhoDaPaleta() started.
◇ Test limitesDaPaleta() started.
◇ Test suggestLimitaATresPalavrasDeAte48Caracteres() started.
◇ Test codificaModificadoresEStatus() started.
◇ Test semModificadores() started.
◇ Test ordemEContagem() started.
◇ Test reordenacao() started.
◇ Test recusaMensagensInvalidas(_:) started.
◇ Test decodificaPrefsEPick() started.
◇ Test textoDoUsuarioIntacto() started.
◇ Test todoBotaoDoProtocoloEhAceito() started.
◇ Test botoesDeApontamentoRecusados() started.
◇ Test modificadorNaoRepete() started.
◇ Test camadaL2() started.
◇ Test dualShock4NaFigura() started.
◇ Test modificadorComAcaoRealGeraProblema() started.
◇ Test recusaPrefsEPickInvalidos(_:) started.
◇ Test problema() started.
◇ Test soAUltimaTeclaComumRepete() started.
◇ Test vigiaSoltaTudoSoComAlgoMantido() started.
◇ Test padraoNaBase() started.
◇ Test motivoDeFalhaEmSnakeCase() started.
◇ Test intervaloDoEnterDaPaleta() started.
◇ Test codificaSuggest() started.
◇ Test argumentosDesconhecidosIgnorados() started.
◇ Test vigiaSoltaModificadorPreso() started.
◇ Test ambienteInvalido() started.
◇ Test sementeSemSinal() started.
◇ Test unidadeDeRolagem() started.
◇ Test semArgumentos() started.
◇ Test telaNaoInteira() started.
◇ Test targetsComAmbienteValido() started.
◇ Test modificadorSeguradoValeEnquantoODedoEsta() started.
◇ Test valorAusenteNoFim() started.
◇ Test controleAtivo() started.
◇ Test foraDaDistanciaEhCliqueSimples() started.
◇ Test r2NoBotaoDireito() started.
◇ Test ordemDosBotoesAnterioresPreservada() started.
◇ Test debug() started.
◇ Test abortReasonSoEmSequenciaIncompleta() started.
◇ Test modificadorSoltoAntes() started.
◇ Test downEUpRepetidosSaoIgnorados() started.
◇ Test padraoSemAtalhoDeAcessibilidade() started.
◇ Test botoesDeApontamentoEModificadoresSemTeclas() started.
◇ Test decodificaAsMensagensDoCliente() started.
◇ Test chavesDoJSONIguaisAoContrato() started.
◇ Test exibicaoDoSinalDeSoma() started.
◇ Test targetsExigeAmbiente() started.
◇ Test isoTemSecaoEAnsiNao() started.
◇ Test semMarcacaoNemAvaliacao() started.
◇ Test exibicaoDeAcorde() started.
◇ Test intervaloConfiguravel() started.
◇ Test escolhaEntreMovimentoEArraste() started.
◇ Test mesmaSementeMesmasPosicoes() started.
◇ Test aplicacaoESelecaoDasEscolhas() started.
◇ Test scriptConheceOAnalogicoDeOrigemDinamica() started.
◇ Test nomeDeArquivoComSufixoEmColisao() started.
◇ Test resumoComTaxasPorGrupo() started.
◇ Test resumoParcialEmSequenciaIncompleta() started.
◇ Test invariantesEmSequenciasAleatorias() started.
◇ Test foraDoIntervaloEhCliqueSimples() started.
◇ Test r1ETouchpadCompartilhamOBotaoEsquerdo() started.
◇ Test optionsSeguraCommandParaAlternarApps() started.
◇ Test modificadoresDireitosResolvemParaOsMesmosDosEsquerdos() started.
◇ Test camadaEquivalenteAoPrototipo(layer:) started.
◇ Test scriptConheceOControle() started.
◇ Test botoesDaBarraTomamAAlturaDaBarra() started.
◇ Test omiteTaxaDeGrupoSemTentativas() started.
◇ Test duploCliqueDentroDoIntervaloEDaDistancia() started.
◇ Test margemEAlvoDentroDaTela() started.
◇ Test todosOsGruposPresentes() started.
◇ Test rotulosNaoVazios() started.
◇ Test psAbreAPaleta() started.
◇ Test semReferenciasExternas() started.
◇ Test scriptConheceAsEmendasDoToque() started.
◇ Test atalhoDeAcessibilidadeRemapeadoOuDesativado() started.
◇ Test temAsTeclasDeRF04(_:) started.
◇ Test teclasDeD03() started.
◇ Test capsLockPresenteEOpcional() started.
◇ Test padraoSemShare() started.
◇ Test nomesETeclasVirtuaisUnicos() started.
◇ Test atalhosDeSistemaLidosDasPreferencias() started.
◇ Test teclasDeFuncao() started.
◇ Test recusaCodigosForaDaGeometria() started.
◇ Test outrosBotoesNaoClicam() started.
◇ Test resumoVazio() started.
◇ Test scriptAferirOsAlvosSoComAChaveNaURL() started.
◇ Test osArquivosDaPaginaExistem() started.
◇ Test scriptConheceOProtocolo() started.
◇ Test scriptCoalesceOArrastoDaAreaDeApontamento() started.
◇ Test pressionarRepetidoNaoDuplica() started.
◇ Test escolhasDaGrade() started.
◇ Test releaseAllDevolveOsMouseUpPendentes() started.
◇ Test idaEVoltaEntreNomeETecla() started.
◇ Test camadaNovaComHeranca() started.
◇ Test ultimoGatilhoPorTipo() started.
◇ Test camadaSemEntradaNoDicionarioHerda() started.
◇ Test botoesSozinhos() started.
◇ Test l1ComXDigitaContinuar() started.
◇ Test nenhumaPropriaBloqueiaHeranca() started.
◇ Test scriptConheceAsSugestoes() started.
◇ Test htmlTemOArranjoDoControle() started.
◇ Test htmlSemScriptNemEstiloEmbutidos() started.
◇ Test aPrecisaoValeTambemParaOArrastoRemoto() started.
◇ Test atalhoDeSistemaIdaEVoltaPeloNome() started.
◇ Test combinacaoDecididaNoPressionar() started.
◇ Test acaoPropriaNaCamada() started.
◇ Test releaseAllSoltaTeclasAtalhosEModificador() started.
◇ Test oResetDescartaOQueFaltava() started.
◇ Test acaoHerdadaDaBase() started.
◇ Test precedenciaDoModificadorMaisAntigo() started.
◇ Test aceitarRecusaOQueNaoEstendeAPalavra() started.
◇ Test rajadaNovaSomaAoQueFaltavaEmVezDeRecomecar() started.
◇ Test precisaoSoComL1SemOutroBotao() started.
◇ Test aSomaDosTicksEntregaODeslocamentoInteiro() started.
◇ Test nenhumaPropriaBloqueiaHeranca() started.
◇ Test semPrevisaoComContextoVazioOuFaixaOculta() started.
◇ Test planadorVazioNaoDevolveNada() started.
◇ Test botaoAusenteNaBase() started.
◇ Test l2ComDirecionalTrocaDeMesa() started.
◇ Test filtroTiraEspacoEAPropriaPalavra() started.
◇ Test arrastoRemotoNaoSaiNaChegadaEPedeTemporizador() started.
◇ Test oAnalogicoNaoDesligaOTemporizadorComArrastoRemotoPendente() started.
◇ Test tipoDaAcao() started.
◇ Test fronteirasEncerramAPalavraEMantemOContexto() started.
◇ Test oRestoMinusculoSaiInteiroEEncerraASerie() started.
◇ Test deltaDeToqueSemTemporizadorEhEmitidoDeImediato() started.
◇ Test toqueContrarioDesaceleraOAnalogico() started.
◇ Test contextoGuardaSoOsUltimos200Caracteres() started.
◇ Test umTickGastaSoUmaFracaoDoQueFaltaAndar() started.
◇ Test temporizadorUnicoParaSoComOsDoisEmRepouso() started.
◇ Test controlesSaoIgnorados() started.
◇ Test modificadoresSobrepostosMantemTeclasEmOrdemEstavel() started.
◇ Test precisaoReduzToqueEAnalogico() started.
◇ Test aceitarPrevisaoDigitaAPalavraInteira() started.
◇ Test filtroSemAcentoNaoCasaComAcento() started.
◇ Test ticksSemAnalogicoNaoMovem() started.
◇ Test semPrevisaoForaDoEspacoAposLetras(_:) started.
◇ Test cadaMudancaSobeARevisao() started.
◇ Test primeiraAmostraDoAnalogicoEsquerdoEhEmitidaEPedeTemporizador() started.
◇ Test descarteEsvaziaTudo() started.
◇ Test textoAcumulaNaPalavraENoContexto() started.
◇ Test amostraDaSondaEOutrosBitsDoMesmoByte() started.
◇ Test apagarComContextoVazioDescarta() started.
◇ Test relatorioCurtoNaoDecide() started.
◇ Test bitDoPSNasTresFormas() started.
◇ Test aceitarDevolveSufixoEAtualizaOContexto() started.
◇ Test analogicoDireitoTambemLigaOTemporizador() started.
◇ Test toquePendenteSaiAoPararOTemporizador() started.
◇ Test revisaoVelhaDevolveNil() started.
◇ Test arrastoRemotoSaiRepartidoNosTicksEDesligaOTemporizadorNoFim() started.
◇ Test relatorioDesconhecidoNaoDecide() started.
◇ Test modoNextMantemACaixaDoMotor() started.
◇ Test indicesDiferemDosDoDualSense() started.
◇ Test camadaL2DoPadrao() started.
◇ Test r3AcionaOTranscritorDoRaycast() started.
◇ Test filtroMantemSoExtensoesExatasDeLetrasSemRepeticaoAteTres() started.
◇ Test apagarRemoveOUltimoCaractere() started.
◇ Test filtroSegueACaixaDaPrimeiraLetra() started.
◇ Test completaPalavraSoDeLetras() started.
◇ Test atalhoDeAcessibilidade() started.
◇ Test sinaisDeAberturaIniciaisFicamForaDaPalavra() started.
◇ Test botoesFixosEModificadores() started.
